,index,Date,Price,Quantity,date,month,year,week
271,271,2018-09-29,50898.0,2544.0,29,9,2018,5
272,272,2018-09-30,102683.0,5009.0,30,9,2018,6
819,0,2018-10-01,0.0,0.0,1,10,2018,0
820,1,2018-10-02,0.0,0.0,2,10,2018,1
821,2,2018-10-03,0.0,0.0,3,10,2018,2
822,3,2018-10-04,0.0,0.0,4,10,2018,3
823,4,2018-10-05,0.0,0.0,5,10,2018,4
824,5,2018-10-06,0.0,0.0,6,10,2018,5
825,6,2018-10-07,0.0,0.0,7,10,2018,6
826,7,2018-10-08,0.0,0.0,8,10,2018,0
827,8,2018-10-09,0.0,0.0,9,10,2018,1
828,9,2018-10-10,0.0,0.0,10,10,2018,2
829,10,2018-10-11,0.0,0.0,11,10,2018,3
830,11,2018-10-12,0.0,0.0,12,10,2018,4
831,12,2018-10-13,0.0,0.0,13,10,2018,5
832,13,2018-10-14,0.0,0.0,14,10,2018,6
833,14,2018-10-15,0.0,0.0,15,10,2018,0
834,15,2018-10-16,0.0,0.0,16,10,2018,1
835,16,2018-10-17,0.0,0.0,17,10,2018,2
836,17,2018-10-18,0.0,0.0,18,10,2018,3
837,18,2018-10-19,0.0,0.0,19,10,2018,4
838,19,2018-10-20,0.0,0.0,20,10,2018,5
839,20,2018-10-21,0.0,0.0,21,10,2018,6
840,21,2018-10-22,0.0,0.0,22,10,2018,0
841,22,2018-10-23,0.0,0.0,23,10,2018,1
842,23,2018-10-24,0.0,0.0,24,10,2018,2
843,24,2018-10-25,0.0,0.0,25,10,2018,3
844,25,2018-10-26,0.0,0.0,26,10,2018,4
845,26,2018-10-27,0.0,0.0,27,10,2018,5
846,27,2018-10-28,0.0,0.0,28,10,2018,6
847,28,2018-10-29,0.0,0.0,29,10,2018,0
848,29,2018-10-30,0.0,0.0,30,10,2018,1
849,30,2018-10-31,0.0,0.0,31,10,2018,2
850,31,2018-11-01,0.0,0.0,1,11,2018,3
851,32,2018-11-02,0.0,0.0,2,11,2018,4
852,33,2018-11-03,0.0,0.0,3,11,2018,5
853,34,2018-11-04,0.0,0.0,4,11,2018,6
854,35,2018-11-05,0.0,0.0,5,11,2018,0
855,36,2018-11-06,0.0,0.0,6,11,2018,1
856,37,2018-11-07,0.0,0.0,7,11,2018,2
857,38,2018-11-08,0.0,0.0,8,11,2018,3
858,39,2018-11-09,0.0,0.0,9,11,2018,4
859,40,2018-11-10,0.0,0.0,10,11,2018,5
860,41,2018-11-11,0.0,0.0,11,11,2018,6
861,42,2018-11-12,0.0,0.0,12,11,2018,0
862,43,2018-11-13,0.0,0.0,13,11,2018,1
863,44,2018-11-14,0.0,0.0,14,11,2018,2
864,45,2018-11-15,0.0,0.0,15,11,2018,3
865,46,2018-11-16,0.0,0.0,16,11,2018,4
866,47,2018-11-17,0.0,0.0,17,11,2018,5
867,48,2018-11-18,0.0,0.0,18,11,2018,6
868,49,2018-11-19,0.0,0.0,19,11,2018,0
869,50,2018-11-20,0.0,0.0,20,11,2018,1
870,51,2018-11-21,0.0,0.0,21,11,2018,2
871,52,2018-11-22,0.0,0.0,22,11,2018,3
872,53,2018-11-23,0.0,0.0,23,11,2018,4
873,54,2018-11-24,0.0,0.0,24,11,2018,5
874,55,2018-11-25,0.0,0.0,25,11,2018,6
875,56,2018-11-26,0.0,0.0,26,11,2018,0
876,57,2018-11-27,0.0,0.0,27,11,2018,1
877,58,2018-11-28,0.0,0.0,28,11,2018,2
878,59,2018-11-29,0.0,0.0,29,11,2018,3
879,60,2018-11-30,0.0,0.0,30,11,2018,4
880,61,2018-12-01,0.0,0.0,1,12,2018,5
881,62,2018-12-02,0.0,0.0,2,12,2018,6
882,63,2018-12-03,0.0,0.0,3,12,2018,0
883,64,2018-12-04,0.0,0.0,4,12,2018,1
884,65,2018-12-05,0.0,0.0,5,12,2018,2
885,66,2018-12-06,0.0,0.0,6,12,2018,3
886,67,2018-12-07,0.0,0.0,7,12,2018,4
887,68,2018-12-08,0.0,0.0,8,12,2018,5
888,69,2018-12-09,0.0,0.0,9,12,2018,6
889,70,2018-12-10,0.0,0.0,10,12,2018,0
890,71,2018-12-11,0.0,0.0,11,12,2018,1
891,72,2018-12-12,0.0,0.0,12,12,2018,2
892,73,2018-12-13,0.0,0.0,13,12,2018,3
893,74,2018-12-14,0.0,0.0,14,12,2018,4
894,75,2018-12-15,0.0,0.0,15,12,2018,5
895,76,2018-12-16,0.0,0.0,16,12,2018,6
896,77,2018-12-17,0.0,0.0,17,12,2018,0
897,78,2018-12-18,0.0,0.0,18,12,2018,1
898,79,2018-12-19,0.0,0.0,19,12,2018,2
899,80,2018-12-20,0.0,0.0,20,12,2018,3
900,81,2018-12-21,0.0,0.0,21,12,2018,4
901,82,2018-12-22,0.0,0.0,22,12,2018,5
902,83,2018-12-23,0.0,0.0,23,12,2018,6
903,84,2018-12-24,0.0,0.0,24,12,2018,0
904,85,2018-12-25,0.0,0.0,25,12,2018,1
905,86,2018-12-26,0.0,0.0,26,12,2018,2
906,87,2018-12-27,0.0,0.0,27,12,2018,3
907,88,2018-12-28,0.0,0.0,28,12,2018,4
908,89,2018-12-29,0.0,0.0,29,12,2018,5
909,90,2018-12-30,0.0,0.0,30,12,2018,6
910,91,2018-12-31,0.0,0.0,31,12,2018,0
273,273,2019-01-01,587005.0,17010.0,1,1,2019,1
274,274,2019-01-02,491172.0,14343.0,2,1,2019,2
275,275,2019-01-03,135193.0,3410.0,3,1,2019,3
276,276,2019-01-04,63642.0,1927.0,4,1,2019,4
277,277,2019-01-05,64745.0,1726.0,5,1,2019,5
278,278,2019-01-06,89936.0,2443.0,6,1,2019,6
279,279,2019-01-07,154923.0,4194.326,7,1,2019,0
280,280,2019-01-08,49677.0,1563.0,8,1,2019,1
281,281,2019-01-09,35262.0,1083.0,9,1,2019,2
282,282,2019-01-10,44674.0,1251.0,10,1,2019,3
283,283,2019-01-11,41583.0,1137.0,11,1,2019,4
284,284,2019-01-12,31848.0,901.0,12,1,2019,5
285,285,2019-01-13,59430.0,1796.0,13,1,2019,6
286,286,2019-01-14,123971.0,3481.0,14,1,2019,0
287,287,2019-01-15,33723.0,970.0,15,1,2019,1
288,288,2019-01-16,30986.0,969.0,16,1,2019,2
289,289,2019-01-17,40001.0,1117.0,17,1,2019,3
290,290,2019-01-18,57684.0,1719.0,18,1,2019,4
291,291,2019-01-19,70564.0,2002.0,19,1,2019,5
292,292,2019-01-20,66765.0,1869.0,20,1,2019,6
293,293,2019-01-21,147662.0,3893.0,21,1,2019,0
294,294,2019-01-22,38654.0,1250.0,22,1,2019,1
295,295,2019-01-23,29870.0,666.0,23,1,2019,2
296,296,2019-01-24,47002.0,1344.0,24,1,2019,3
297,297,2019-01-25,35760.0,926.0,25,1,2019,4
298,298,2019-01-26,49776.0,1271.0,26,1,2019,5
299,299,2019-01-27,81120.0,2268.0,27,1,2019,6
300,300,2019-01-28,150611.0,4041.0,28,1,2019,0
301,301,2019-01-29,33109.0,917.0,29,1,2019,1
302,302,2019-01-30,33886.0,921.0,30,1,2019,2
303,303,2019-01-31,40083.0,1047.0,31,1,2019,3
304,304,2019-02-01,49739.0,1254.0,1,2,2019,4
305,305,2019-02-02,67499.0,1805.0,2,2,2019,5
306,306,2019-02-03,94532.0,2523.0,3,2,2019,6
307,307,2019-02-04,153639.0,4050.0,4,2,2019,0
308,308,2019-02-05,88889.0,2641.0,5,2,2019,1
309,309,2019-02-06,31275.0,915.0,6,2,2019,2
310,310,2019-02-07,35843.0,934.0,7,2,2019,3
311,311,2019-02-08,38324.0,1144.0,8,2,2019,4
312,312,2019-02-09,58854.0,1684.0,9,2,2019,5
313,313,2019-02-10,71128.0,2021.0,10,2,2019,6
314,314,2019-02-11,141241.0,3628.0,11,2,2019,0
315,315,2019-02-12,44845.0,1292.0,12,2,2019,1
316,316,2019-02-13,33450.0,784.0,13,2,2019,2
317,317,2019-02-14,36466.0,1149.0,14,2,2019,3
318,318,2019-02-15,37930.0,1047.0,15,2,2019,4
319,319,2019-02-16,47959.0,1616.0,16,2,2019,5
320,320,2019-02-17,82192.0,2399.0,17,2,2019,6
321,321,2019-02-18,166603.0,4335.0,18,2,2019,0
322,322,2019-02-19,39138.0,1094.0,19,2,2019,1
323,323,2019-02-20,32808.0,936.0,20,2,2019,2
324,324,2019-02-21,38285.0,1099.0,21,2,2019,3
325,325,2019-02-22,34690.0,900.0,22,2,2019,4
326,326,2019-02-23,62417.0,1625.0,23,2,2019,5
327,327,2019-02-24,75213.0,2631.0,24,2,2019,6
328,328,2019-02-25,195564.0,5156.0,25,2,2019,0
329,329,2019-02-26,49985.0,1529.0,26,2,2019,1
330,330,2019-02-27,36956.0,1166.0,27,2,2019,2
331,331,2019-02-28,44087.0,1207.0,28,2,2019,3
332,332,2019-03-01,71385.0,1838.0,1,3,2019,4
333,333,2019-03-02,53970.0,1214.0,2,3,2019,5
334,334,2019-03-03,76559.0,2068.0,3,3,2019,6
335,335,2019-03-04,127742.0,3214.0,4,3,2019,0
336,336,2019-03-05,41098.0,1084.0,5,3,2019,1
337,337,2019-03-06,27471.0,770.0,6,3,2019,2
338,338,2019-03-07,37786.0,1041.0,7,3,2019,3
339,339,2019-03-08,47181.0,1420.0,8,3,2019,4
340,340,2019-03-09,30644.0,882.0,9,3,2019,5
341,341,2019-03-10,62947.0,1587.0,10,3,2019,6
342,342,2019-03-11,116678.0,3210.0,11,3,2019,0
343,343,2019-03-12,34814.0,984.0,12,3,2019,1
344,344,2019-03-13,40007.0,1098.0,13,3,2019,2
345,345,2019-03-14,48869.0,1219.0,14,3,2019,3
346,346,2019-03-15,36353.0,1110.0,15,3,2019,4
347,347,2019-03-16,46446.0,1323.0,16,3,2019,5
348,348,2019-03-17,70880.0,1938.0,17,3,2019,6
349,349,2019-03-18,119024.0,3153.0,18,3,2019,0
350,350,2019-03-19,51236.0,1295.0,19,3,2019,1
351,351,2019-03-20,43615.0,1270.0,20,3,2019,2
352,352,2019-03-21,31156.0,906.0,21,3,2019,3
353,353,2019-03-22,39630.0,1076.0,22,3,2019,4
354,354,2019-03-23,55273.0,1711.0,23,3,2019,5
355,355,2019-03-24,64234.0,1795.0,24,3,2019,6
356,356,2019-03-25,140069.0,3800.0,25,3,2019,0
357,357,2019-03-26,39733.0,1007.0,26,3,2019,1
358,358,2019-03-27,28773.0,923.0,27,3,2019,2
359,359,2019-03-28,36952.0,965.0,28,3,2019,3
360,360,2019-03-29,38850.0,1130.0,29,3,2019,4
361,361,2019-03-30,54386.0,1364.0,30,3,2019,5
362,362,2019-03-31,75847.0,2063.0,31,3,2019,6
363,363,2019-04-01,142660.0,3558.0,1,4,2019,0
364,364,2019-04-02,47094.0,1244.0,2,4,2019,1
365,365,2019-04-03,33642.0,919.0,3,4,2019,2
366,366,2019-04-04,39679.0,991.0,4,4,2019,3
367,367,2019-04-05,33181.0,1047.0,5,4,2019,4
368,368,2019-04-06,66331.0,1773.0,6,4,2019,5
369,369,2019-04-07,78790.0,2286.0,7,4,2019,6
370,370,2019-04-08,105126.0,2847.0,8,4,2019,0
371,371,2019-04-09,58095.0,1494.0,9,4,2019,1
372,372,2019-04-10,40573.0,1180.0,10,4,2019,2
373,373,2019-04-11,29904.0,948.0,11,4,2019,3
374,374,2019-04-12,61207.0,1806.0,12,4,2019,4
375,375,2019-04-13,118330.0,3477.0,13,4,2019,5
376,376,2019-04-14,215844.0,5939.0,14,4,2019,6
377,377,2019-04-15,300505.0,8223.0,15,4,2019,0
378,378,2019-04-16,188941.0,4982.0,16,4,2019,1
379,379,2019-04-17,88919.0,2615.0,17,4,2019,2
